2022-10-04 13:37:55,217	INFO trainable.py:160 -- Trainable.setup took 13.178 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-10-04 13:37:55,218	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main trainign step 0
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 8.954340934753418, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.012107849121094, 'policy_loss': -8.25103759765625, 'vf_loss': 1.5921416282653809, 'total_loss': -7.615087509155273}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 8.47439956665039, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.00648307800293, 'policy_loss': -8.201562881469727, 'vf_loss': 1.636673092842102, 'total_loss': -7.543291091918945}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 9.039385795593262, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.000110626220703, 'policy_loss': -9.055482864379883, 'vf_loss': 1.9031388759613037, 'total_loss': -8.263914108276367}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 9.11833381652832, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 15.982457160949707, 'policy_loss': -7.227013111114502, 'vf_loss': 1.2345422506332397, 'total_loss': -6.769566535949707}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
